2020-02-24 10:31:28,982 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:value not provided],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application],
[branchName:master],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 10:32:15,681 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:VM-Application],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application],
[branchName:master],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 10:32:17,585 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-24 10:33:23,034 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:VM-Application],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application],
[branchName:master],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 10:33:24,244 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-24 10:36:21,784 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:VM-Application],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application],
[branchName:feature1],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 10:36:23,043 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-24 10:36:50,960 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:VM-Application],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
[localRepoPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application],
[branchName:feature1],
[appianObjectsRepoPath:value not provided],
[noUpdate:value not provided],
[enableFolderListenerCommitMessage:value not provided],
[proxyPort:value not provided],
[proxyUrl:value not provided],
[proxyUsername:value not provided],
[proxyPassword:value not provided],

2020-02-24 10:36:52,129 [main] INFO  com.appiancorp.ps.automatedversioning.GitObject - Local repo updated successfully
2020-02-24 10:38:17,583 [main] INFO  com.appiancorp.ps.automatedversioning.AutomatedVersioningManager - VersionManagerProperties:
[vcUsername:meghapnar],
[vcPassword:***],
[commitMessage:value not provided],
[action:updateLocalRepo],
[applicationPath:C:\Users\megha.narayanan\Documents\GitHub\VM-Application\MEG VM Vehicle Management.zip],
[adminConsolePath:value not provided],
[ddlPath:value not provided],
[flywayPath:value not provided],
[ddlDs:value not provided],
[uuid:value not provided],
[applicationName:VM-Application],
[startHash:value not provided],
[endHash:value not provided],
[packagePath:C:\Users\megha.narayanan\Documents\GitHubVM-Application\MEG VM Vehicle Management.zip],
[versionControlType:GIT],
[repoUrl:https://github.com/meghapnar/VM-Application.git],
